player_name,week,season,fantasy_points_ppr,predicted_fantasy_points,error
Kimani Vidal,9,2025,3.0,13.494759,10.494758605957031
Dak Prescott,17,2025,22.68,12.192195,-10.487805061340332
Kenneth Walker III,15,2025,2.9,13.38036,10.480359649658203
Kareem Hunt,15,2025,3.0,13.470492,10.470492362976074
Jahmyr Gibbs,6,2025,7.5,17.95438,10.45438003540039
Marcus Mariota,13,2025,24.26,13.830917,-10.429082641601564
Jaylen Waddle,7,2025,2.5,12.915214,10.415213584899902
Troy Franklin,3,2025,2.8,13.163813,10.3638126373291
Travis Kelce,14,2025,1.8,12.160014,10.360014152526855
Sam Darnold,5,2025,28.64,18.31269,-10.32730926513672
Michael Pittman Jr.,8,2025,23.5,13.192823,-10.30717658996582
Aaron Rodgers,7,2025,24.56,14.257461,-10.302539405822753
Marcus Mariota,16,2025,3.7,14.000235,10.300234603881837
Joe Flacco,4,2025,3.26,13.550246,10.290246238708496
D'Andre Swift,15,2025,22.6,12.314907,-10.285092926025392
Quinshon Judkins,7,2025,26.4,16.124386,-10.275614166259764
Kareem Hunt,6,2025,4.4,14.659692,10.25969181060791
Kendre Miller,6,2025,4.2,14.456825,10.256825256347657
Dak Prescott,2,2025,23.14,12.900868,-10.239131584167481
J.J. McCarthy,2,2025,4.82,15.051305,10.231304817199707
Nick Chubb,7,2025,2.1,12.329234,10.22923412322998
Mac Jones,10,2025,24.06,13.861484,-10.198516426086425
Nico Collins,15,2025,23.5,13.32943,-10.170570373535156
Rhamondre Stevenson,8,2025,5.9,16.029026,10.12902603149414
Bryce Young,10,2025,2.56,12.64191,10.081909599304199
Aaron Rodgers,13,2025,2.68,12.74287,10.062870330810547
Kenneth Gainwell,16,2025,23.8,13.761818,-10.038182067871094
Shedeur Sanders,15,2025,6.48,16.512384,10.032384414672851
Quinshon Judkins,6,2025,3.6,13.630199,10.030199432373047
Isaiah Davis,10,2025,2.1,12.128979,10.028978729248047
Christian McCaffrey,17,2025,28.1,18.07123,-10.028770065307619
Derrick Henry,16,2025,22.8,12.786064,-10.013935852050782
RJ Harvey,16,2025,22.1,12.092459,-10.007541275024415
Josh Jacobs,6,2025,32.0,21.99749,-10.002510070800781
Jordan Love,4,2025,26.28,16.291718,-9.988282470703126
Jaxon Smith-Njigba,16,2025,23.6,13.61955,-9.980450248718263
Russell Wilson,3,2025,7.1,17.05533,9.955330276489258
Christian McCaffrey,18,2025,11.7,21.652674,9.952673721313477
Patrick Mahomes,5,2025,27.72,17.769985,-9.95001480102539
Jahmyr Gibbs,17,2025,6.4,16.346697,9.946696853637695
Tyrod Taylor,7,2025,4.14,14.070118,9.930117950439453
Deebo Samuel,3,2025,4.9,14.805859,9.905858612060547
Isiah Pacheco,15,2025,2.1,12.000439,9.900438690185547
Kenneth Walker III,5,2025,9.6,19.48866,9.88866081237793
Ja'Marr Chase,18,2025,23.6,13.732704,-9.867295837402345
Bryce Young,2,2025,22.32,12.488911,-9.831089324951172
Kyle Monangai,10,2025,8.8,18.630888,9.830887985229491
Rashee Rice,14,2025,7.4,17.192644,9.792644119262695
Emanuel Wilson,9,2025,2.7,12.487494,9.787494468688966
Trey McBride,11,2025,27.5,17.71266,-9.78734016418457
Jared Goff,15,2025,25.52,15.776327,-9.743672866821289
Alvin Kamara,7,2025,5.9,15.640281,9.740280723571777
Mac Jones,5,2025,22.18,12.442609,-9.737391166687011
Matthew Stafford,10,2025,26.9,17.172476,-9.727524185180663
Bryce Young,13,2025,22.54,12.84902,-9.690979995727538
Kenneth Walker III,7,2025,6.6,16.280436,9.68043556213379
Dak Prescott,8,2025,8.62,18.288523,9.668522720336915
Josh Allen,3,2025,23.02,13.379382,-9.640617866516113
Davante Adams,12,2025,23.2,13.566017,-9.633982849121093
Isiah Pacheco,17,2025,3.2,12.818017,9.61801700592041
Kyle Monangai,15,2025,3.3,12.914045,9.614045333862304
Parker Washington,11,2025,4.0,13.587658,9.587657928466797
Patrick Mahomes,14,2025,9.3,18.882095,9.582095336914062
Garrett Wilson,6,2025,4.3,13.871703,9.571703147888183
Saquon Barkley,13,2025,5.6,15.163788,9.563787841796875
Nico Collins,3,2025,22.4,12.845955,-9.554045104980467
Tee Higgins,3,2025,2.5,12.038483,9.538482666015625
James Cook III,14,2025,11.1,20.6249,9.524900817871094
Jared Goff,10,2025,24.8,15.304937,-9.495062637329102
Isiah Pacheco,8,2025,5.8,15.2923565,9.492356491088866
James Cook III,6,2025,8.7,18.189526,9.489525604248048
Chase Brown,8,2025,25.5,16.01714,-9.482860565185547
Nick Chubb,9,2025,3.4,12.88283,9.482829666137695
Dyami Brown,3,2025,2.7,12.162481,9.4624813079834
Jared Goff,16,2025,26.46,17.052887,-9.407113037109376
Chris Olave,10,2025,21.4,12.019388,-9.38061180114746
Davante Adams,11,2025,7.1,16.47578,9.375780487060547
Sam Darnold,13,2025,3.12,12.491766,9.371765975952147
Calvin Austin III,2,2025,3.2,12.558561,9.358561325073243
Jake Browning,5,2025,22.14,12.791269,-9.348730697631837
Jordan Mason,10,2025,4.1,13.419052,9.319052124023438
Geno Smith,3,2025,24.06,14.814045,-9.24595504760742
Josh Allen,9,2025,28.82,19.574568,-9.245432205200196
CeeDee Lamb,13,2025,24.2,14.973449,-9.226551246643066
Keenan Allen,10,2025,3.9,13.111751,9.211750602722168
Patrick Mahomes,6,2025,31.48,22.323418,-9.156582336425782
Shedeur Sanders,18,2025,5.04,14.183066,9.143066368103028
Bo Nix,4,2025,26.74,17.618164,-9.121835937499998
Justin Fields,6,2025,4.9,14.006543,9.106543159484863
Kenneth Gainwell,8,2025,3.5,12.595144,9.095144271850586
Matthew Stafford,18,2025,26.66,17.575537,-9.084463272094727
Nico Collins,12,2025,8.5,17.57758,9.077579498291016
Jordan Love,10,2025,7.84,16.898438,9.0584375
Jordan Love,9,2025,10.02,19.07802,9.058020095825196
Tucker Kraft,9,2025,4.0,13.041242,9.041241645812988
Trevor Lawrence,2,2025,21.24,12.248153,-8.991847267150877
Jaylen Warren,6,2025,8.3,17.25146,8.9514591217041
Malik Nabers,3,2025,3.3,12.233035,8.933035087585449
Jacoby Brissett,11,2025,23.88,14.972404,-8.907596473693847
Cam Skattebo,8,2025,10.0,18.907452,8.907451629638672
Bryce Young,9,2025,3.98,12.868173,8.888172645568847
Amon-Ra St. Brown,11,2025,6.2,15.077014,8.877013969421387
Blake Corum,4,2025,3.6,12.45808,8.858080291748047
Tyrone Tracy Jr.,15,2025,24.7,15.868864,-8.831135940551757
Joe Burrow,18,2025,22.14,13.31561,-8.8243900680542
Derrick Henry,12,2025,22.8,13.978422,-8.821577835083009
Nico Collins,11,2025,24.2,15.384007,-8.815992546081542
Sam Darnold,11,2025,8.26,17.058718,8.798717727661133
Jacory Croskey-Merritt,7,2025,4.2,12.998357,8.798356819152833
Joe Flacco,3,2025,4.68,13.459525,8.779525108337403
RJ Harvey,18,2025,4.3,13.053011,8.753010940551757
George Pickens,14,2025,8.7,17.42847,8.728470611572266
Tony Pollard,11,2025,5.6,14.320618,8.72061767578125
Jaylen Waddle,8,2025,20.9,12.201593,-8.698406600952147
Christian McCaffrey,15,2025,15.7,24.39474,8.694739151000977
Christian McCaffrey,10,2025,17.6,26.284441,8.684440994262694
Kyren Williams,10,2025,22.4,13.716763,-8.68323745727539
Omarion Hampton,5,2025,13.0,21.681732,8.681732177734375
Javonte Williams,3,2025,12.2,20.876566,8.67656593322754
Jawhar Jordan,17,2025,3.6,12.238752,8.638752365112305
Michael Pittman Jr.,6,2025,4.0,12.635065,8.635065078735352
Jonathan Taylor,5,2025,29.6,20.968636,-8.63136444091797
Jalen Hurts,2,2025,11.54,20.136845,8.596844635009766
Kareem Hunt,4,2025,5.7,14.286912,8.586911964416505
Alvin Kamara,8,2025,6.5,15.077396,8.577396392822266
Keenan Allen,4,2025,8.7,17.268913,8.56891326904297
Bo Nix,18,2025,10.54,19.106386,8.566386184692384
Jonathan Taylor,4,2025,14.6,23.163101,8.563101196289063
Khalil Shakir,8,2025,20.8,12.258769,-8.541230964660645
Ja'Marr Chase,17,2025,25.0,16.46551,-8.534490585327148
Jake Ferguson,7,2025,21.9,13.390744,-8.509255790710448
Javonte Williams,9,2025,7.3,15.791082,8.491082382202148
Cam Skattebo,3,2025,24.1,15.617403,-8.482596969604494
Keon Coleman,2,2025,5.6,14.076214,8.476213836669922
Patrick Mahomes,4,2025,27.3,18.841122,-8.458878326416016
Breece Hall,17,2025,20.9,12.485929,-8.414071464538573
Amon-Ra St. Brown,18,2025,24.9,16.496357,-8.40364303588867
Kyle Monangai,18,2025,3.9,12.302561,8.402560806274414
Drake London,7,2025,8.2,16.575583,8.375582504272462
Ashton Jeanty,14,2025,5.8,14.173494,8.373494338989257
Justin Fields,10,2025,7.96,16.307735,8.347735443115234
Caleb Williams,13,2025,10.46,18.784492,8.32449249267578
Woody Marks,15,2025,4.8,13.12144,8.321439933776855
Jordan Love,8,2025,26.3,17.998428,-8.301571655273438
J.K. Dobbins,7,2025,9.0,17.296148,8.296148300170898
Quentin Johnston,5,2025,6.9,15.194414,8.294414138793945
Kenneth Walker III,14,2025,3.8,12.079626,8.279626083374023
Matthew Stafford,4,2025,27.4,19.132116,-8.267883682250975
Ladd McConkey,11,2025,4.3,12.558214,8.25821418762207
Sam Darnold,7,2025,9.62,17.867836,8.247835998535157
Rashid Shaheed,11,2025,4.9,13.137028,8.237027740478515
Caleb Williams,17,2025,23.0,14.774584,-8.22541618347168
Baker Mayfield,10,2025,22.92,14.72113,-8.198869628906252
Matthew Stafford,14,2025,23.24,15.071196,-8.168804397583006
Rome Odunze,6,2025,5.2,13.309321,8.109321403503419
Quinshon Judkins,11,2025,5.9,13.997818,8.097817993164062
Josh Jacobs,16,2025,4.8,12.891826,8.091825675964355
Nick Chubb,3,2025,7.0,15.090039,8.090039253234863
Kyren Williams,7,2025,8.5,16.572895,8.072895050048828
Miles Sanders,4,2025,4.5,12.567639,8.067639350891113
Puka Nacua,5,2025,24.5,16.440495,-8.059505462646484
Jalen Hurts,8,2025,25.36,17.314981,-8.04501853942871
Kenneth Gainwell,13,2025,6.5,14.500426,8.000426292419434
Tua Tagovailoa,5,2025,22.74,14.740047,-7.999952545166014
Jaylen Waddle,15,2025,4.6,12.585647,7.9856466293334964
Caleb Williams,10,2025,25.1,17.114437,-7.985562896728517
Tyler Shough,18,2025,22.76,14.7914,-7.96860004425049
Justin Herbert,8,2025,26.28,18.328514,-7.951485900878907
Oronde Gadsden,10,2025,4.3,12.24897,7.948970031738281
Breece Hall,7,2025,7.2,15.134295,7.9342954635620115
Amon-Ra St. Brown,3,2025,20.7,12.778299,-7.92170066833496
Troy Franklin,13,2025,4.1,12.017249,7.91724910736084
Cam Ward,13,2025,6.34,14.247282,7.907282028198242
Tyler Shough,17,2025,21.92,14.017446,-7.902554435729982
Ja'Marr Chase,15,2025,23.2,15.315775,-7.88422508239746
Nico Collins,10,2025,20.6,12.722709,-7.877291297912599
Kimani Vidal,7,2025,7.5,15.375507,7.875507354736328
James Cook III,2,2025,26.5,18.634174,-7.865825653076172
Travis Etienne Jr.,13,2025,5.1,12.951219,7.851218605041504
Bam Knight,14,2025,6.4,14.2472925,7.847292518615722
Javonte Williams,2,2025,25.0,17.155947,-7.844053268432617
Jacory Croskey-Merritt,9,2025,5.1,12.920973,7.82097282409668
Deebo Samuel,4,2025,20.1,12.295212,-7.804788208007814
Marvin Harrison Jr.,2,2025,4.7,12.4971075,7.79710750579834
Kareem Hunt,13,2025,9.0,16.791588,7.791587829589844
Quinshon Judkins,4,2025,21.5,13.726573,-7.7734270095825195
Quentin Johnston,4,2025,23.8,16.029808,-7.770191955566407
Kendrick Bourne,8,2025,7.4,15.153257,7.753257369995117
Drake Maye,8,2025,27.28,19.571358,-7.70864227294922
Trevor Lawrence,10,2025,10.82,18.527222,7.7072216796875
Caleb Williams,16,2025,21.0,13.297022,-7.702978134155273
Alvin Kamara,5,2025,9.5,17.198784,7.698783874511719
Joe Burrow,17,2025,20.4,12.702015,-7.6979850769042955
Aaron Jones Sr.,13,2025,4.5,12.1973505,7.69735050201416
Matthew Stafford,9,2025,26.84,19.155619,-7.684381332397461
Bucky Irving,3,2025,13.9,21.548122,7.648122406005859
Baker Mayfield,5,2025,24.66,17.015202,-7.6447984313964845
Drake Maye,6,2025,25.24,17.606113,-7.633886566162108
Tyler Shough,14,2025,22.26,14.629022,-7.630978355407716
Davante Adams,10,2025,19.7,12.076511,-7.623488616943359
Chuba Hubbard,16,2025,4.4,12.020188,7.6201883316040036
Javonte Williams,5,2025,26.9,19.293396,-7.606604003906249
Cooper Kupp,3,2025,5.1,12.702479,7.602479362487793
Jordan Love,12,2025,7.06,14.657159,7.5971588516235355
Geno Smith,2,2025,6.2,13.774248,7.574248123168945
Cam Ward,4,2025,5.52,13.075333,7.555332641601563
Jameson Williams,17,2025,5.7,13.239392,7.539392280578613
Trey McBride,16,2025,6.7,14.215308,7.51530818939209
Ashton Jeanty,17,2025,9.3,16.807142,7.507142257690429
Trevor Lawrence,9,2025,22.2,14.718939,-7.481061172485351
James Cook III,12,2025,21.9,14.4516735,-7.448326492309569
Cam Ward,12,2025,23.94,16.521431,-7.41856903076172
Saquon Barkley,3,2025,9.5,16.893633,7.393632888793945
Davante Adams,13,2025,21.8,14.4115925,-7.388407516479493
